stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,56.484001,143.207993,27.000000,27.000000,NaN,NaN,1547.000000,4.000000,NaN,NaN,NaN,NaN,27.292765,36.037193,3.866295,4.725157,NaN,NaN,NaN,
NaN,NaN,56.484001,143.100006,27.000000,27.000000,NaN,NaN,1548.000000,4.000000,NaN,NaN,NaN,NaN,27.400751,36.145180,3.974281,4.833143,NaN,NaN,NaN,
NaN,NaN,56.484001,142.992004,27.000000,27.000000,NaN,NaN,1549.000000,4.000000,NaN,NaN,NaN,NaN,27.508753,36.253181,4.082283,4.941145,NaN,NaN,NaN,
NaN,NaN,56.484001,142.884003,27.000000,27.000000,NaN,NaN,1550.000000,4.000000,NaN,NaN,NaN,NaN,27.616755,36.361183,4.190285,5.049147,NaN,NaN,NaN,
NaN,NaN,56.484001,142.776001,27.000000,27.000000,NaN,NaN,1551.000000,4.000000,NaN,NaN,NaN,NaN,27.724756,36.469185,4.298286,5.157148,NaN,NaN,NaN,
NaN,NaN,56.484001,142.667999,27.000000,27.000000,NaN,NaN,1552.000000,4.000000,NaN,NaN,NaN,NaN,27.832758,36.577187,4.406288,5.265150,NaN,NaN,NaN,
NaN,NaN,56.591999,142.559998,27.000000,27.000000,NaN,NaN,1553.000000,4.000000,NaN,NaN,NaN,NaN,27.985493,36.729919,4.559023,5.417883,NaN,NaN,NaN,
NaN,NaN,56.700001,142.451996,27.000000,27.000000,NaN,NaN,1554.000000,4.000000,NaN,NaN,NaN,NaN,28.138229,36.882656,4.711760,5.570620,NaN,NaN,NaN,
NaN,NaN,56.700001,142.343994,27.000000,27.000000,NaN,NaN,1555.000000,4.000000,NaN,NaN,NaN,NaN,28.246231,36.990658,4.819761,5.678621,NaN,NaN,NaN,
NaN,NaN,56.700001,142.235992,27.000000,27.000000,NaN,NaN,1556.000000,4.000000,NaN,NaN,NaN,NaN,28.354233,37.098660,4.927763,5.786623,NaN,NaN,NaN,
NaN,NaN,56.700001,142.128006,27.000000,27.000000,NaN,NaN,1557.000000,4.000000,NaN,NaN,NaN,NaN,28.462219,37.206646,5.035749,5.894609,NaN,NaN,NaN,
NaN,NaN,56.700001,142.020004,27.000000,27.000000,NaN,NaN,1558.000000,4.000000,NaN,NaN,NaN,NaN,28.570221,37.314648,5.143751,6.002611,NaN,NaN,NaN,
NaN,NaN,56.700001,142.020004,27.000000,27.000000,NaN,NaN,1559.000000,4.000000,NaN,NaN,NaN,NaN,28.570221,37.314648,5.143751,6.002611,NaN,NaN,NaN,
NaN,NaN,56.700001,141.912003,27.000000,27.000000,NaN,NaN,1560.000000,4.000000,NaN,NaN,NaN,NaN,28.678223,37.422649,5.251753,6.110613,NaN,NaN,NaN,
NaN,NaN,56.807999,141.804001,26.000000,26.000000,NaN,NaN,1561.000000,4.000000,NaN,NaN,NaN,NaN,28.830957,38.434246,5.404488,7.122210,NaN,NaN,NaN,
NaN,NaN,56.807999,141.695999,26.000000,26.000000,NaN,NaN,1562.000000,4.000000,NaN,NaN,NaN,NaN,28.938959,38.542248,5.512489,7.230211,NaN,NaN,NaN,
NaN,NaN,56.807999,141.587997,26.000000,26.000000,NaN,NaN,1563.000000,4.000000,NaN,NaN,NaN,NaN,29.046961,38.650249,5.620491,7.338213,NaN,NaN,NaN,
NaN,NaN,56.807999,141.479996,26.000000,26.000000,NaN,NaN,1564.000000,4.000000,NaN,NaN,NaN,NaN,29.154963,38.758251,5.728493,7.446215,NaN,NaN,NaN,
NaN,NaN,56.916000,141.371994,26.000000,26.000000,NaN,NaN,1565.000000,4.000000,NaN,NaN,NaN,NaN,29.307701,38.910992,5.881231,7.598955,NaN,NaN,NaN,
NaN,NaN,56.916000,141.264008,26.000000,26.000000,NaN,NaN,1566.000000,4.000000,NaN,NaN,NaN,NaN,29.415688,39.018978,5.989218,7.706942,NaN,NaN,NaN,
NaN,NaN,57.023998,141.156006,26.000000,26.000000,NaN,NaN,1567.000000,4.000000,NaN,NaN,NaN,NaN,29.568422,39.171711,6.141953,7.859674,NaN,NaN,NaN,
NaN,NaN,57.023998,141.048004,26.000000,26.000000,NaN,NaN,1568.000000,4.000000,NaN,NaN,NaN,NaN,29.676424,39.279713,6.249954,7.967676,NaN,NaN,NaN,
NaN,NaN,57.132000,140.940002,26.000000,26.000000,NaN,NaN,1569.000000,4.000000,NaN,NaN,NaN,NaN,29.829161,39.432449,6.402691,8.120413,NaN,NaN,NaN,
NaN,NaN,57.240002,140.832001,26.000000,26.000000,NaN,NaN,1570.000000,4.000000,NaN,NaN,NaN,NaN,29.981897,39.585190,6.555428,8.273153,NaN,NaN,NaN,
NaN,NaN,57.348000,140.723999,26.000000,26.000000,NaN,NaN,1571.000000,4.000000,NaN,NaN,NaN,NaN,30.134632,39.737923,6.708162,8.425886,NaN,NaN,NaN,
NaN,NaN,57.456001,140.615997,26.000000,26.000000,NaN,NaN,1572.000000,4.000000,NaN,NaN,NaN,NaN,30.287371,39.890659,6.860901,8.578623,NaN,NaN,NaN,
NaN,NaN,57.456001,140.507996,26.000000,26.000000,NaN,NaN,1573.000000,4.000000,NaN,NaN,NaN,NaN,30.395372,39.998661,6.968903,8.686625,NaN,NaN,NaN,
NaN,NaN,57.563999,140.399994,26.000000,26.000000,NaN,NaN,1574.000000,4.000000,NaN,NaN,NaN,NaN,30.548107,40.151398,7.121637,8.839361,NaN,NaN,NaN,
NaN,NaN,57.563999,140.292007,26.000000,26.000000,NaN,NaN,1575.000000,4.000000,NaN,NaN,NaN,NaN,30.656094,40.259384,7.229624,8.947348,NaN,NaN,NaN,
NaN,NaN,57.563999,140.184006,26.000000,26.000000,NaN,NaN,1576.000000,4.000000,NaN,NaN,NaN,NaN,30.764095,40.367386,7.337626,9.055349,NaN,NaN,NaN,
NaN,NaN,57.563999,140.076004,26.000000,26.000000,NaN,NaN,1577.000000,4.000000,NaN,NaN,NaN,NaN,30.872097,40.475388,7.445627,9.163351,NaN,NaN,NaN,
NaN,NaN,57.672001,139.968002,26.000000,26.000000,NaN,NaN,1578.000000,4.000000,NaN,NaN,NaN,NaN,31.024834,40.628124,7.598364,9.316088,NaN,NaN,NaN,
NaN,NaN,57.672001,139.860001,26.000000,26.000000,NaN,NaN,1579.000000,4.000000,NaN,NaN,NaN,NaN,31.132835,40.736126,7.706366,9.424089,NaN,NaN,NaN,
NaN,NaN,57.672001,139.751999,26.000000,26.000000,NaN,NaN,1580.000000,4.000000,NaN,NaN,NaN,NaN,31.240837,40.844128,7.814367,9.532091,NaN,NaN,NaN,
NaN,NaN,57.672001,139.643997,26.000000,26.000000,NaN,NaN,1581.000000,4.000000,NaN,NaN,NaN,NaN,31.348839,40.952129,7.922369,9.640093,NaN,NaN,NaN,
NaN,NaN,57.779999,139.535995,26.000000,26.000000,NaN,NaN,1582.000000,4.000000,NaN,NaN,NaN,NaN,31.501574,41.104866,8.075104,9.792830,NaN,NaN,NaN,
NaN,NaN,57.888000,139.427994,26.000000,26.000000,NaN,NaN,1583.000000,4.000000,NaN,NaN,NaN,NaN,31.654312,41.257603,8.227842,9.945566,NaN,NaN,NaN,
NaN,NaN,57.888000,139.320007,26.000000,26.000000,NaN,NaN,1584.000000,4.000000,NaN,NaN,NaN,NaN,31.762299,41.365589,8.335829,10.053553,NaN,NaN,NaN,
NaN,NaN,57.888000,139.212006,26.000000,26.000000,NaN,NaN,1585.000000,4.000000,NaN,NaN,NaN,NaN,31.870300,41.473591,8.443830,10.161554,NaN,NaN,NaN,
NaN,NaN,57.995998,139.104004,25.000000,25.000000,NaN,NaN,1586.000000,4.000000,NaN,NaN,NaN,NaN,32.023033,42.485188,8.596563,11.173151,NaN,NaN,NaN,
NaN,NaN,57.995998,138.996002,25.000000,25.000000,NaN,NaN,1587.000000,4.000000,NaN,NaN,NaN,NaN,32.131035,42.593189,8.704565,11.281153,NaN,NaN,NaN,
NaN,NaN,58.104000,138.888000,25.000000,25.000000,NaN,NaN,1588.000000,4.000000,NaN,NaN,NaN,NaN,32.283775,42.745926,8.857306,11.433889,NaN,NaN,NaN,
NaN,NaN,58.212002,138.779999,25.000000,25.000000,NaN,NaN,1589.000000,4.000000,NaN,NaN,NaN,NaN,32.436512,42.898663,9.010042,11.586626,NaN,NaN,NaN,
NaN,NaN,58.212002,138.671997,25.000000,25.000000,NaN,NaN,1590.000000,4.000000,NaN,NaN,NaN,NaN,32.544514,43.006664,9.118044,11.694628,NaN,NaN,NaN,
NaN,NaN,58.212002,138.563995,25.000000,25.000000,NaN,NaN,1591.000000,4.000000,NaN,NaN,NaN,NaN,32.652515,43.114666,9.226046,11.802629,NaN,NaN,NaN,
NaN,NaN,58.212002,138.455994,25.000000,25.000000,NaN,NaN,1592.000000,4.000000,NaN,NaN,NaN,NaN,32.760517,43.222668,9.334047,11.910631,NaN,NaN,NaN,
NaN,NaN,58.212002,138.348007,25.000000,25.000000,NaN,NaN,1593.000000,4.000000,NaN,NaN,NaN,NaN,32.868504,43.330654,9.442034,12.018618,NaN,NaN,NaN,
NaN,NaN,58.212002,138.240005,25.000000,25.000000,NaN,NaN,1594.000000,4.000000,NaN,NaN,NaN,NaN,32.976505,43.438656,9.550035,12.126619,NaN,NaN,NaN,
NaN,NaN,58.212002,138.132004,25.000000,25.000000,NaN,NaN,1595.000000,4.000000,NaN,NaN,NaN,NaN,33.084507,43.546658,9.658037,12.234621,NaN,NaN,NaN,
NaN,NaN,58.320000,138.024002,25.000000,25.000000,NaN,NaN,1596.000000,4.000000,NaN,NaN,NaN,NaN,33.237240,43.699394,9.810770,12.387358,NaN,NaN,NaN,
NaN,NaN,58.428001,137.916000,26.000000,26.000000,NaN,NaN,1597.000000,4.000000,NaN,NaN,NaN,NaN,33.389980,44.710991,9.963511,13.398954,NaN,NaN,NaN,
NaN,NaN,58.535999,137.807999,26.000000,26.000000,NaN,NaN,1598.000000,4.000000,NaN,NaN,NaN,NaN,33.542713,44.863724,10.116243,13.551687,NaN,NaN,NaN,
NaN,NaN,58.535999,137.699997,26.000000,26.000000,NaN,NaN,1599.000000,4.000000,NaN,NaN,NaN,NaN,33.650715,44.971725,10.224245,13.659689,NaN,NaN,NaN,
NaN,NaN,58.535999,137.591995,26.000000,26.000000,NaN,NaN,1600.000000,4.000000,NaN,NaN,NaN,NaN,33.758717,45.079727,10.332247,13.767691,NaN,NaN,NaN,
NaN,NaN,58.535999,137.483994,26.000000,26.000000,NaN,NaN,1601.000000,4.000000,NaN,NaN,NaN,NaN,33.866718,45.187729,10.440248,13.875692,NaN,NaN,NaN,
NaN,NaN,58.535999,137.376007,26.000000,26.000000,NaN,NaN,1602.000000,4.000000,NaN,NaN,NaN,NaN,33.974705,45.295715,10.548235,13.983679,NaN,NaN,NaN,
NaN,NaN,58.535999,137.268005,26.000000,26.000000,NaN,NaN,1603.000000,4.000000,NaN,NaN,NaN,NaN,34.082706,45.403717,10.656237,14.091681,NaN,NaN,NaN,
NaN,NaN,58.644001,137.160004,26.000000,26.000000,NaN,NaN,1604.000000,4.000000,NaN,NaN,NaN,NaN,34.235443,45.556458,10.808973,14.244421,NaN,NaN,NaN,
NaN,NaN,58.751999,137.052002,26.000000,26.000000,NaN,NaN,1605.000000,4.000000,NaN,NaN,NaN,NaN,34.388180,45.709190,10.961710,14.397154,NaN,NaN,NaN,
NaN,NaN,58.751999,136.944000,26.000000,26.000000,NaN,NaN,1606.000000,4.000000,NaN,NaN,NaN,NaN,34.496181,45.817192,11.069712,14.505156,NaN,NaN,NaN,
NaN,NaN,58.751999,136.835999,26.000000,26.000000,NaN,NaN,1607.000000,4.000000,NaN,NaN,NaN,NaN,34.604183,45.925194,11.177713,14.613157,NaN,NaN,NaN,
NaN,NaN,58.751999,136.727997,26.000000,26.000000,NaN,NaN,1608.000000,4.000000,NaN,NaN,NaN,NaN,34.712185,46.033195,11.285715,14.721159,NaN,NaN,NaN,
NaN,NaN,58.751999,136.619995,26.000000,26.000000,NaN,NaN,1609.000000,4.000000,NaN,NaN,NaN,NaN,34.820187,46.141197,11.393717,14.829161,NaN,NaN,NaN,
NaN,NaN,58.751999,136.511993,26.000000,26.000000,NaN,NaN,1610.000000,4.000000,NaN,NaN,NaN,NaN,34.928188,46.249199,11.501719,14.937162,NaN,NaN,NaN,
NaN,NaN,58.751999,136.404007,26.000000,26.000000,NaN,NaN,1611.000000,4.000000,NaN,NaN,NaN,NaN,35.036175,46.357185,11.609705,15.045149,NaN,NaN,NaN,
NaN,NaN,58.751999,136.296005,26.000000,26.000000,NaN,NaN,1612.000000,4.000000,NaN,NaN,NaN,NaN,35.144176,46.465187,11.717707,15.153151,NaN,NaN,NaN,
NaN,NaN,58.751999,136.188004,26.000000,26.000000,NaN,NaN,1613.000000,4.000000,NaN,NaN,NaN,NaN,35.252178,46.573189,11.825708,15.261152,NaN,NaN,NaN,
NaN,NaN,58.751999,136.080002,26.000000,26.000000,NaN,NaN,1614.000000,4.000000,NaN,NaN,NaN,NaN,35.360180,46.681190,11.933710,15.369154,NaN,NaN,NaN,
NaN,NaN,58.860001,135.972000,26.000000,26.000000,NaN,NaN,1615.000000,4.000000,NaN,NaN,NaN,NaN,35.512917,46.833927,12.086447,15.521891,NaN,NaN,NaN,
NaN,NaN,58.860001,135.863998,26.000000,26.000000,NaN,NaN,1616.000000,4.000000,NaN,NaN,NaN,NaN,35.620918,46.941929,12.194448,15.629892,NaN,NaN,NaN,
NaN,NaN,58.860001,135.755997,26.000000,26.000000,NaN,NaN,1617.000000,4.000000,NaN,NaN,NaN,NaN,35.728920,47.049931,12.302450,15.737894,NaN,NaN,NaN,
NaN,NaN,58.860001,135.647995,26.000000,26.000000,NaN,NaN,1618.000000,4.000000,NaN,NaN,NaN,NaN,35.836922,47.157932,12.410452,15.845896,NaN,NaN,NaN,
NaN,NaN,58.860001,135.539993,26.000000,26.000000,NaN,NaN,1619.000000,4.000000,NaN,NaN,NaN,NaN,35.944923,47.265934,12.518454,15.953897,NaN,NaN,NaN,
NaN,NaN,58.860001,135.432007,26.000000,26.000000,NaN,NaN,1620.000000,4.000000,NaN,NaN,NaN,NaN,36.052910,47.373920,12.626440,16.061884,NaN,NaN,NaN,
NaN,NaN,58.860001,135.432007,26.000000,26.000000,NaN,NaN,1621.000000,4.000000,NaN,NaN,NaN,NaN,36.052910,47.373920,12.626440,16.061884,NaN,NaN,NaN,
NaN,NaN,58.860001,135.324005,26.000000,26.000000,NaN,NaN,1622.000000,4.000000,NaN,NaN,NaN,NaN,36.160912,47.481922,12.734442,16.169886,NaN,NaN,NaN,
NaN,NaN,58.967999,135.216003,26.000000,26.000000,NaN,NaN,1623.000000,4.000000,NaN,NaN,NaN,NaN,36.313644,47.634659,12.887175,16.322622,NaN,NaN,NaN,
NaN,NaN,59.076000,135.108002,26.000000,26.000000,NaN,NaN,1624.000000,4.000000,NaN,NaN,NaN,NaN,36.466385,47.787395,13.039915,16.475359,NaN,NaN,NaN,
NaN,NaN,59.076000,135.000000,26.000000,26.000000,NaN,NaN,1625.000000,4.000000,NaN,NaN,NaN,NaN,36.574387,47.895397,13.147917,16.583361,NaN,NaN,NaN,
NaN,NaN,59.076000,134.891998,26.000000,26.000000,NaN,NaN,1626.000000,4.000000,NaN,NaN,NaN,NaN,36.682388,48.003399,13.255919,16.691362,NaN,NaN,NaN,
NaN,NaN,59.076000,134.783997,26.000000,26.000000,NaN,NaN,1627.000000,4.000000,NaN,NaN,NaN,NaN,36.790390,48.111401,13.363920,16.799364,NaN,NaN,NaN,
NaN,NaN,59.183998,134.675995,26.000000,26.000000,NaN,NaN,1628.000000,4.000000,NaN,NaN,NaN,NaN,36.943123,48.264133,13.516653,16.952097,NaN,NaN,NaN,
NaN,NaN,59.292000,134.567993,26.000000,26.000000,NaN,NaN,1629.000000,4.000000,NaN,NaN,NaN,NaN,37.095860,48.416874,13.669390,17.104837,NaN,NaN,NaN,
NaN,NaN,59.292000,134.460007,26.000000,26.000000,NaN,NaN,1630.000000,4.000000,NaN,NaN,NaN,NaN,37.203846,48.524860,13.777376,17.212824,NaN,NaN,NaN,
NaN,NaN,59.400002,134.352005,26.000000,26.000000,NaN,NaN,1631.000000,4.000000,NaN,NaN,NaN,NaN,37.356586,48.677597,13.930117,17.365561,NaN,NaN,NaN,
NaN,NaN,59.400002,134.244003,26.000000,26.000000,NaN,NaN,1632.000000,4.000000,NaN,NaN,NaN,NaN,37.464588,48.785599,14.038118,17.473562,NaN,NaN,NaN,
NaN,NaN,59.400002,134.136002,26.000000,26.000000,NaN,NaN,1633.000000,4.000000,NaN,NaN,NaN,NaN,37.572590,48.893600,14.146120,17.581564,NaN,NaN,NaN,
NaN,NaN,59.507999,134.028000,26.000000,26.000000,NaN,NaN,1634.000000,4.000000,NaN,NaN,NaN,NaN,37.725323,49.046333,14.298853,17.734297,NaN,NaN,NaN,
NaN,NaN,59.616001,133.919998,26.000000,26.000000,NaN,NaN,1635.000000,4.000000,NaN,NaN,NaN,NaN,37.878059,49.199074,14.451590,17.887037,NaN,NaN,NaN,
NaN,NaN,59.616001,133.811996,26.000000,26.000000,NaN,NaN,1636.000000,4.000000,NaN,NaN,NaN,NaN,37.986061,49.307076,14.559591,17.995039,NaN,NaN,NaN,
NaN,NaN,59.616001,133.703995,26.000000,26.000000,NaN,NaN,1637.000000,4.000000,NaN,NaN,NaN,NaN,38.094063,49.415077,14.667593,18.103041,NaN,NaN,NaN,
NaN,NaN,59.723999,133.595993,25.000000,25.000000,NaN,NaN,1638.000000,4.000000,NaN,NaN,NaN,NaN,38.246799,50.426674,14.820330,19.114637,NaN,NaN,NaN,
NaN,NaN,59.723999,133.488007,25.000000,25.000000,NaN,NaN,1639.000000,4.000000,NaN,NaN,NaN,NaN,38.354786,50.534660,14.928316,19.222624,NaN,NaN,NaN,
NaN,NaN,59.832001,133.380005,25.000000,25.000000,NaN,NaN,1640.000000,4.000000,NaN,NaN,NaN,NaN,38.507523,50.687397,15.081053,19.375360,NaN,NaN,NaN,
NaN,NaN,59.939999,133.272003,25.000000,25.000000,NaN,NaN,1641.000000,4.000000,NaN,NaN,NaN,NaN,38.660259,50.840130,15.233789,19.528093,NaN,NaN,NaN,
NaN,NaN,59.939999,133.164001,25.000000,25.000000,NaN,NaN,1642.000000,4.000000,NaN,NaN,NaN,NaN,38.768261,50.948132,15.341791,19.636095,NaN,NaN,NaN,
NaN,NaN,60.048000,133.056000,25.000000,25.000000,NaN,NaN,1643.000000,4.000000,NaN,NaN,NaN,NaN,38.920998,51.100872,15.494528,19.788836,NaN,NaN,NaN,
NaN,NaN,60.155998,132.947998,25.000000,25.000000,NaN,NaN,1644.000000,4.000000,NaN,NaN,NaN,NaN,39.073730,51.253605,15.647261,19.941568,NaN,NaN,NaN,
NaN,NaN,60.264000,132.839996,25.000000,25.000000,NaN,NaN,1645.000000,4.000000,NaN,NaN,NaN,NaN,39.226471,51.406342,15.800001,20.094305,NaN,NaN,NaN,
NaN,NaN,60.372002,132.731995,25.000000,25.000000,NaN,NaN,1646.000000,4.000000,NaN,NaN,NaN,NaN,39.379208,51.559078,15.952738,20.247042,NaN,NaN,NaN,
NaN,NaN,60.372002,132.623993,25.000000,25.000000,NaN,NaN,1647.000000,4.000000,NaN,NaN,NaN,NaN,39.487209,51.667080,16.060740,20.355043,NaN,NaN,NaN,
NaN,NaN,60.372002,132.516006,25.000000,25.000000,NaN,NaN,1648.000000,4.000000,NaN,NaN,NaN,NaN,39.595196,51.775066,16.168726,20.463030,NaN,NaN,NaN,
NaN,NaN,60.372002,132.408005,25.000000,25.000000,NaN,NaN,1649.000000,4.000000,NaN,NaN,NaN,NaN,39.703197,51.883068,16.276728,20.571032,NaN,NaN,NaN,
NaN,NaN,60.372002,132.300003,25.000000,25.000000,NaN,NaN,1650.000000,4.000000,NaN,NaN,NaN,NaN,39.811199,51.991070,16.384729,20.679033,NaN,NaN,NaN,
NaN,NaN,60.372002,132.192001,25.000000,25.000000,NaN,NaN,1651.000000,4.000000,NaN,NaN,NaN,NaN,39.919201,52.099072,16.492731,20.787035,NaN,NaN,NaN,
NaN,NaN,60.372002,132.084000,25.000000,25.000000,NaN,NaN,1652.000000,4.000000,NaN,NaN,NaN,NaN,40.027203,52.207073,16.600733,20.895037,NaN,NaN,NaN,
NaN,NaN,60.372002,131.975998,25.000000,25.000000,NaN,NaN,1653.000000,4.000000,NaN,NaN,NaN,NaN,40.135204,52.315075,16.708735,21.003038,NaN,NaN,NaN,
NaN,NaN,60.372002,131.867996,25.000000,25.000000,NaN,NaN,1654.000000,4.000000,NaN,NaN,NaN,NaN,40.243206,52.423077,16.816736,21.111040,NaN,NaN,NaN,
NaN,NaN,60.372002,131.759995,25.000000,25.000000,NaN,NaN,1655.000000,4.000000,NaN,NaN,NaN,NaN,40.351208,52.531078,16.924738,21.219042,NaN,NaN,NaN,
NaN,NaN,60.372002,131.651993,25.000000,25.000000,NaN,NaN,1656.000000,4.000000,NaN,NaN,NaN,NaN,40.459209,52.639080,17.032740,21.327044,NaN,NaN,NaN,
NaN,NaN,60.372002,131.544006,25.000000,25.000000,NaN,NaN,1657.000000,4.000000,NaN,NaN,NaN,NaN,40.567196,52.747066,17.140726,21.435030,NaN,NaN,NaN,
NaN,NaN,60.480000,131.436005,25.000000,25.000000,NaN,NaN,1658.000000,4.000000,NaN,NaN,NaN,NaN,40.719929,52.899803,17.293459,21.587767,NaN,NaN,NaN,
NaN,NaN,60.480000,131.328003,25.000000,25.000000,NaN,NaN,1659.000000,4.000000,NaN,NaN,NaN,NaN,40.827930,53.007805,17.401461,21.695768,NaN,NaN,NaN,
NaN,NaN,60.480000,131.220001,25.000000,25.000000,NaN,NaN,1660.000000,4.000000,NaN,NaN,NaN,NaN,40.935932,53.115807,17.509462,21.803770,NaN,NaN,NaN,
NaN,NaN,60.480000,131.112000,25.000000,25.000000,NaN,NaN,1661.000000,4.000000,NaN,NaN,NaN,NaN,41.043934,53.223808,17.617464,21.911772,NaN,NaN,NaN,
NaN,NaN,60.480000,131.003998,25.000000,25.000000,NaN,NaN,1662.000000,4.000000,NaN,NaN,NaN,NaN,41.151936,53.331810,17.725466,22.019773,NaN,NaN,NaN,
NaN,NaN,60.588001,130.895996,24.000000,24.000000,NaN,NaN,1663.000000,4.000000,NaN,NaN,NaN,NaN,41.304672,54.343407,17.878202,23.031370,NaN,NaN,NaN,
NaN,NaN,60.695999,130.787994,24.000000,24.000000,NaN,NaN,1664.000000,4.000000,NaN,NaN,NaN,NaN,41.457409,54.496143,18.030939,23.184107,NaN,NaN,NaN,
NaN,NaN,60.695999,130.679993,24.000000,24.000000,NaN,NaN,1665.000000,4.000000,NaN,NaN,NaN,NaN,41.565411,54.604145,18.138941,23.292109,NaN,NaN,NaN,
NaN,NaN,60.695999,130.572006,24.000000,24.000000,NaN,NaN,1666.000000,4.000000,NaN,NaN,NaN,NaN,41.673397,54.712132,18.246927,23.400095,NaN,NaN,NaN,
NaN,NaN,60.695999,130.464005,24.000000,24.000000,NaN,NaN,1667.000000,4.000000,NaN,NaN,NaN,NaN,41.781399,54.820133,18.354929,23.508097,NaN,NaN,NaN,
NaN,NaN,60.695999,130.356003,24.000000,24.000000,NaN,NaN,1668.000000,4.000000,NaN,NaN,NaN,NaN,41.889400,54.928135,18.462931,23.616098,NaN,NaN,NaN,
NaN,NaN,60.695999,130.248001,24.000000,24.000000,NaN,NaN,1669.000000,4.000000,NaN,NaN,NaN,NaN,41.997402,55.036137,18.570932,23.724100,NaN,NaN,NaN,
NaN,NaN,60.695999,130.139999,24.000000,24.000000,NaN,NaN,1670.000000,4.000000,NaN,NaN,NaN,NaN,42.105404,55.144138,18.678934,23.832102,NaN,NaN,NaN,
NaN,NaN,60.695999,130.031998,24.000000,24.000000,NaN,NaN,1671.000000,4.000000,NaN,NaN,NaN,NaN,42.213406,55.252140,18.786936,23.940104,NaN,NaN,NaN,
NaN,NaN,60.695999,129.923996,24.000000,24.000000,NaN,NaN,1672.000000,4.000000,NaN,NaN,NaN,NaN,42.321407,55.360142,18.894938,24.048105,NaN,NaN,NaN,
NaN,NaN,60.804001,129.815994,24.000000,24.000000,NaN,NaN,1673.000000,4.000000,NaN,NaN,NaN,NaN,42.474144,55.512878,19.047674,24.200842,NaN,NaN,NaN,
NaN,NaN,60.804001,129.707993,24.000000,24.000000,NaN,NaN,1674.000000,4.000000,NaN,NaN,NaN,NaN,42.582146,55.620880,19.155676,24.308844,NaN,NaN,NaN,
NaN,NaN,60.804001,129.600006,24.000000,24.000000,NaN,NaN,1675.000000,4.000000,NaN,NaN,NaN,NaN,42.690132,55.728867,19.263662,24.416830,NaN,NaN,NaN,
NaN,NaN,60.804001,129.492004,24.000000,24.000000,NaN,NaN,1676.000000,4.000000,NaN,NaN,NaN,NaN,42.798134,55.836868,19.371664,24.524832,NaN,NaN,NaN,
NaN,NaN,60.911999,129.384003,24.000000,24.000000,NaN,NaN,1677.000000,4.000000,NaN,NaN,NaN,NaN,42.950871,55.989601,19.524401,24.677565,NaN,NaN,NaN,
NaN,NaN,60.911999,129.276001,24.000000,24.000000,NaN,NaN,1678.000000,4.000000,NaN,NaN,NaN,NaN,43.058872,56.097603,19.632402,24.785566,NaN,NaN,NaN,
NaN,NaN,61.020000,129.167999,24.000000,24.000000,NaN,NaN,1679.000000,4.000000,NaN,NaN,NaN,NaN,43.211609,56.250343,19.785139,24.938307,NaN,NaN,NaN,
NaN,NaN,61.020000,129.059998,24.000000,24.000000,NaN,NaN,1680.000000,4.000000,NaN,NaN,NaN,NaN,43.319611,56.358345,19.893141,25.046309,NaN,NaN,NaN,
NaN,NaN,61.020000,128.951996,24.000000,24.000000,NaN,NaN,1681.000000,4.000000,NaN,NaN,NaN,NaN,43.427612,56.466347,20.001143,25.154310,NaN,NaN,NaN,
NaN,NaN,61.127998,128.843994,24.000000,24.000000,NaN,NaN,1682.000000,4.000000,NaN,NaN,NaN,NaN,43.580345,56.619080,20.153875,25.307043,NaN,NaN,NaN,
NaN,NaN,61.236000,128.735992,24.000000,24.000000,NaN,NaN,1683.000000,4.000000,NaN,NaN,NaN,NaN,43.733086,56.771816,20.306616,25.459780,NaN,NaN,NaN,
NaN,NaN,61.236000,128.628006,24.000000,24.000000,NaN,NaN,1684.000000,4.000000,NaN,NaN,NaN,NaN,43.841072,56.879803,20.414602,25.567766,NaN,NaN,NaN,
NaN,NaN,61.236000,128.520004,24.000000,24.000000,NaN,NaN,1685.000000,4.000000,NaN,NaN,NaN,NaN,43.949074,56.987804,20.522604,25.675768,NaN,NaN,NaN,
NaN,NaN,61.344002,128.412003,24.000000,24.000000,NaN,NaN,1686.000000,4.000000,NaN,NaN,NaN,NaN,44.101810,57.140541,20.675341,25.828505,NaN,NaN,NaN,
NaN,NaN,61.344002,128.304001,24.000000,24.000000,NaN,NaN,1687.000000,4.000000,NaN,NaN,NaN,NaN,44.209812,57.248543,20.783342,25.936506,NaN,NaN,NaN,
